msg_id,app_protocol,src_app,dst_app,message,timestamp,src_port,dst_port
1,HTTP,client_browser,web_server,POST /products,0.016,32788,80
2,HTTP,client_browser,web_server,POST /images/logo.png,0.032,9487,80
3,HTTP,client_browser,web_server,POST /index.html,0.124,54303,80
4,HTTP,client_browser,web_server,GET /index.html,0.184,41297,80
5,HTTP,client_browser,web_server,DELETE /login,0.33099999999999996,61846,80
6,HTTP,client_browser,web_server,DELETE /products,0.5229999999999999,42564,80
7,HTTP,client_browser,web_server,POST /index.html,0.5439999999999999,35045,80
8,HTTP,client_browser,web_server,DELETE /products,0.6819999999999999,38594,80
9,HTTP,client_browser,web_server,DELETE /about,0.717,44827,80
10,HTTP,client_browser,web_server,GET /about,0.782,44738,80
11,HTTP,client_browser,web_server,POST /images/logo.png,0.912,60941,80
12,HTTP,client_browser,web_server,POST /contact,0.994,6479,80
13,HTTP,client_browser,web_server,GET /cart,1.174,40480,80
14,HTTP,client_browser,web_server,DELETE /contact,1.2389999999999999,14948,80
15,HTTP,client_browser,web_server,GET /index.html,1.4269999999999998,36965,80
16,HTTP,client_browser,web_server,POST /contact,1.4869999999999999,27067,80
17,HTTP,client_browser,web_server,POST /cart,1.4959999999999998,5061,80
18,HTTP,client_browser,web_server,POST /api/data,1.63,51669,80
19,HTTP,client_browser,web_server,PUT /cart,1.799,46805,80
20,HTTP,client_browser,web_server,PUT /contact,1.809,36572,80
21,HTTP,client_browser,web_server,GET /login,1.9629999999999999,33706,80
22,HTTP,client_browser,web_server,GET /about,2.121,30409,80
23,HTTP,client_browser,web_server,DELETE /contact,2.241,42774,80
24,HTTP,client_browser,web_server,GET /about,2.334,20997,80
25,HTTP,client_browser,web_server,GET /api/data,2.399,14113,80
26,HTTP,client_browser,web_server,GET /login,2.431,10076,80
27,HTTP,client_browser,web_server,PUT /cart,2.611,55887,80
28,HTTP,client_browser,web_server,GET /contact,2.6860000000000004,62257,80
29,HTTP,client_browser,web_server,GET /contact,2.8240000000000003,36961,80
30,HTTP,client_browser,web_server,DELETE /login,2.9600000000000004,7293,80
31,HTTP,client_browser,web_server,POST /contact,3.1470000000000002,16466,80
32,HTTP,client_browser,web_server,PUT /images/logo.png,3.2420000000000004,24199,80
33,HTTP,client_browser,web_server,DELETE /about,3.2770000000000006,14643,80
34,HTTP,client_browser,web_server,DELETE /login,3.4170000000000007,3258,80
35,HTTP,client_browser,web_server,PUT /products,3.537000000000001,32855,80
36,HTTP,client_browser,web_server,PUT /index.html,3.6560000000000006,31921,80
37,HTTP,client_browser,web_server,GET /about,3.6970000000000005,55971,80
38,HTTP,client_browser,web_server,POST /about,3.8760000000000003,33892,80
39,HTTP,client_browser,web_server,PUT /contact,4.051,55278,80
40,HTTP,client_browser,web_server,POST /images/logo.png,4.199,34994,80
41,HTTP,client_browser,web_server,POST /products,4.301,6281,80
42,HTTP,client_browser,web_server,POST /index.html,4.4110000000000005,41950,80
43,HTTP,client_browser,web_server,DELETE /api/data,4.5760000000000005,17667,80
44,HTTP,client_browser,web_server,DELETE /login,4.6690000000000005,51022,80
45,HTTP,client_browser,web_server,GET /index.html,4.745,54049,80
46,HTTP,client_browser,web_server,DELETE /api/data,4.806,44787,80
47,HTTP,client_browser,web_server,DELETE /login,4.815,32782,80
48,HTTP,client_browser,web_server,PUT /index.html,4.838,26602,80
49,HTTP,client_browser,web_server,PUT /images/logo.png,4.9350000000000005,6441,80
50,HTTP,client_browser,web_server,GET /contact,5.122000000000001,2124,80
51,HTTP,client_browser,web_server,DELETE /cart,5.162000000000001,6102,80
52,HTTP,client_browser,web_server,POST /index.html,5.349000000000001,47088,80
53,HTTP,client_browser,web_server,DELETE /contact,5.532000000000001,51881,80
54,HTTP,client_browser,web_server,PUT /about,5.627000000000001,51593,80
55,HTTP,client_browser,web_server,GET /index.html,5.824000000000001,35151,80
56,HTTP,client_browser,web_server,DELETE /images/logo.png,5.843000000000001,43734,80
57,HTTP,client_browser,web_server,POST /api/data,5.9510000000000005,15286,80
58,HTTP,client_browser,web_server,DELETE /about,6.034000000000001,10489,80
59,HTTP,client_browser,web_server,PUT /products,6.231000000000001,44271,80
60,HTTP,client_browser,web_server,DELETE /contact,6.384,49154,80
61,HTTP,client_browser,web_server,GET /products,6.446000000000001,47942,80
62,HTTP,client_browser,web_server,PUT /contact,6.511000000000001,22871,80
63,HTTP,client_browser,web_server,PUT /index.html,6.545000000000001,21624,80
64,HTTP,client_browser,web_server,GET /contact,6.6290000000000004,10468,80
65,HTTP,client_browser,web_server,POST /products,6.696000000000001,21184,80
66,HTTP,client_browser,web_server,PUT /cart,6.7,51526,80
67,HTTP,client_browser,web_server,POST /api/data,6.708,36138,80
68,HTTP,client_browser,web_server,DELETE /login,6.8790000000000004,55996,80
69,HTTP,client_browser,web_server,PUT /api/data,7.015000000000001,44785,80
70,HTTP,client_browser,web_server,POST /login,7.086,63145,80
71,HTTP,client_browser,web_server,GET /index.html,7.237,12937,80
72,HTTP,client_browser,web_server,GET /about,7.402,62675,80
73,HTTP,client_browser,web_server,DELETE /api/data,7.6000000000000005,50023,80
74,HTTP,client_browser,web_server,POST /login,7.658,52698,80
75,HTTP,client_browser,web_server,POST /login,7.812,56993,80
76,HTTP,client_browser,web_server,PUT /api/data,7.9670000000000005,31931,80
77,HTTP,client_browser,web_server,DELETE /login,8.058,26733,80
78,HTTP,client_browser,web_server,GET /api/data,8.129999999999999,4934,80
79,HTTP,client_browser,web_server,PUT /login,8.283999999999999,14082,80
80,HTTP,client_browser,web_server,PUT /login,8.473999999999998,26100,80
81,HTTP,client_browser,web_server,PUT /images/logo.png,8.560999999999998,44492,80
82,HTTP,client_browser,web_server,GET /images/logo.png,8.759999999999998,25303,80
83,HTTP,client_browser,web_server,POST /index.html,8.827999999999998,23140,80
84,HTTP,client_browser,web_server,DELETE /products,8.961999999999998,60933,80
85,HTTP,client_browser,web_server,DELETE /contact,9.067999999999998,9466,80
